,human,mouse
91,GENE_91,Gene_91
92,GENE_92,Gene_92
93,GENE_93,Gene_93
94,GENE_94,Gene_94
95,GENE_95,Gene_95
96,GENE_96,Gene_96
97,GENE_97,Gene_97
98,GENE_98,Gene_98
99,GENE_99,Gene_99
100,GENE_100,Gene_100
101,GENE_101,Gene_101
102,GENE_102,Gene_102
103,GENE_103,Gene_103
104,GENE_104,Gene_104
105,GENE_105,Gene_105
106,GENE_106,Gene_106
107,GENE_107,Gene_107
108,GENE_108,Gene_108
109,GENE_109,Gene_109
110,GENE_110,Gene_110
111,GENE_111,Gene_111
112,GENE_112,Gene_112
113,GENE_113,Gene_113
114,GENE_114,Gene_114
115,GENE_115,Gene_115
116,GENE_116,Gene_116
117,GENE_117,Gene_117
118,GENE_118,Gene_118
119,GENE_119,Gene_119
120,GENE_120,Gene_120
121,GENE_121,Gene_121
122,GENE_122,Gene_122
123,GENE_123,Gene_123
124,GENE_124,Gene_124
125,GENE_125,Gene_125
126,GENE_126,Gene_126
127,GENE_127,Gene_127
128,GENE_128,Gene_128
129,GENE_129,Gene_129
130,GENE_130,Gene_130
131,GENE_131,Gene_131
132,GENE_132,Gene_132
133,GENE_133,Gene_133
134,GENE_134,Gene_134
135,GENE_135,Gene_135
136,GENE_136,Gene_136
137,GENE_137,Gene_137
138,GENE_138,Gene_138
139,GENE_139,Gene_139
140,GENE_140,Gene_140
141,GENE_141,Gene_141
142,GENE_142,Gene_142
143,GENE_143,Gene_143
144,GENE_144,Gene_144
145,GENE_145,Gene_145
146,GENE_146,Gene_146
147,GENE_147,Gene_147
148,GENE_148,Gene_148
149,GENE_149,Gene_149
150,GENE_150,Gene_150
151,GENE_151,Gene_151
152,GENE_152,Gene_152
153,GENE_153,Gene_153
154,GENE_154,Gene_154
155,GENE_155,Gene_155
156,GENE_156,Gene_156
157,GENE_157,Gene_157
158,GENE_158,Gene_158
159,GENE_159,Gene_159
160,GENE_160,Gene_160
161,GENE_161,Gene_161
162,GENE_162,Gene_162
163,GENE_163,Gene_163
164,GENE_164,Gene_164
165,GENE_165,Gene_165
166,GENE_166,Gene_166
167,GENE_167,Gene_167
168,GENE_168,Gene_168
169,GENE_169,Gene_169
170,GENE_170,Gene_170
171,GENE_171,Gene_171
172,GENE_172,Gene_172
173,GENE_173,Gene_173
174,GENE_174,Gene_174
175,GENE_175,Gene_175
176,GENE_176,Gene_176
177,GENE_177,Gene_177
178,GENE_178,Gene_178
179,GENE_179,Gene_179
180,GENE_180,Gene_180
181,GENE_181,Gene_181
182,GENE_182,Gene_182
183,GENE_183,Gene_183
184,GENE_184,Gene_184
185,GENE_185,Gene_185
186,GENE_186,Gene_186
187,GENE_187,Gene_187
188,GENE_188,Gene_188
189,GENE_189,Gene_189
190,GENE_190,Gene_190
191,GENE_191,Gene_191
192,GENE_192,Gene_192
193,GENE_193,Gene_193
194,GENE_194,Gene_194
195,GENE_195,Gene_195
196,GENE_196,Gene_196
197,GENE_197,Gene_197
198,GENE_198,Gene_198
199,GENE_199,Gene_199
200,GENE_200,Gene_200
201,GENE_201,Gene_201
202,GENE_202,Gene_202
203,GENE_203,Gene_203
204,GENE_204,Gene_204
205,GENE_205,Gene_205
206,GENE_206,Gene_206
207,GENE_207,Gene_207
208,GENE_208,Gene_208
209,GENE_209,Gene_209
210,GENE_210,Gene_210
211,GENE_211,Gene_211
212,GENE_212,Gene_212
213,GENE_213,Gene_213
214,GENE_214,Gene_214
215,GENE_215,Gene_215
216,GENE_216,Gene_216
217,GENE_217,Gene_217
218,GENE_218,Gene_218
219,GENE_219,Gene_219
220,GENE_220,Gene_220
221,GENE_221,Gene_221
222,GENE_222,Gene_222
223,GENE_223,Gene_223
224,GENE_224,Gene_224
225,GENE_225,Gene_225
226,GENE_226,Gene_226
227,GENE_227,Gene_227
228,GENE_228,Gene_228
229,GENE_229,Gene_229
230,GENE_230,Gene_230
231,GENE_231,Gene_231
232,GENE_232,Gene_232
233,GENE_233,Gene_233
234,GENE_234,Gene_234
235,GENE_235,Gene_235
236,GENE_236,Gene_236
237,GENE_237,Gene_237
238,GENE_238,Gene_238
239,GENE_239,Gene_239
240,GENE_240,Gene_240
241,GENE_241,Gene_241
242,GENE_242,Gene_242
243,GENE_243,Gene_243
244,GENE_244,Gene_244
245,GENE_245,Gene_245
246,GENE_246,Gene_246
247,GENE_247,Gene_247
248,GENE_248,Gene_248
249,GENE_249,Gene_249
250,GENE_250,Gene_250
251,GENE_251,Gene_251
252,GENE_252,Gene_252
253,GENE_253,Gene_253
254,GENE_254,Gene_254
255,GENE_255,Gene_255
256,GENE_256,Gene_256
257,GENE_257,Gene_257
258,GENE_258,Gene_258
259,GENE_259,Gene_259
260,GENE_260,Gene_260
261,GENE_261,Gene_261
262,GENE_262,Gene_262
263,GENE_263,Gene_263
264,GENE_264,Gene_264
265,GENE_265,Gene_265
266,GENE_266,Gene_266
267,GENE_267,Gene_267
268,GENE_268,Gene_268
269,GENE_269,Gene_269
270,GENE_270,Gene_270
271,GENE_271,Gene_271
272,GENE_272,Gene_272
273,GENE_273,Gene_273
274,GENE_274,Gene_274
275,GENE_275,Gene_275
276,GENE_276,Gene_276
277,GENE_277,Gene_277
278,GENE_278,Gene_278
279,GENE_279,Gene_279
280,GENE_280,Gene_280
281,GENE_281,Gene_281
282,GENE_282,Gene_282
283,GENE_283,Gene_283
284,GENE_284,Gene_284
285,GENE_285,Gene_285
286,GENE_286,Gene_286
287,GENE_287,Gene_287
288,GENE_288,Gene_288
289,GENE_289,Gene_289
290,GENE_290,Gene_290
291,GENE_291,Gene_291
292,GENE_292,Gene_292
293,GENE_293,Gene_293
294,GENE_294,Gene_294
295,GENE_295,Gene_295
296,GENE_296,Gene_296
297,GENE_297,Gene_297
298,GENE_298,Gene_298
299,GENE_299,Gene_299
300,GENE_300,Gene_300
301,GENE_301,Gene_301
302,GENE_302,Gene_302
303,GENE_303,Gene_303
304,GENE_304,Gene_304
305,GENE_305,Gene_305
306,GENE_306,Gene_306
307,GENE_307,Gene_307
308,GENE_308,Gene_308
309,GENE_309,Gene_309
310,GENE_310,Gene_310
311,GENE_311,Gene_311
312,GENE_312,Gene_312
313,GENE_313,Gene_313
314,GENE_314,Gene_314
315,GENE_315,Gene_315
316,GENE_316,Gene_316
317,GENE_317,Gene_317
318,GENE_318,Gene_318
319,GENE_319,Gene_319
320,GENE_320,Gene_320
321,GENE_321,Gene_321
322,GENE_322,Gene_322
323,GENE_323,Gene_323
324,GENE_324,Gene_324
325,GENE_325,Gene_325
326,GENE_326,Gene_326
327,GENE_327,Gene_327
328,GENE_328,Gene_328
329,GENE_329,Gene_329
330,GENE_330,Gene_330
331,GENE_331,Gene_331
332,GENE_332,Gene_332
333,GENE_333,Gene_333
334,GENE_334,Gene_334
335,GENE_335,Gene_335
336,GENE_336,Gene_336
337,GENE_337,Gene_337
338,GENE_338,Gene_338
339,GENE_339,Gene_339
340,GENE_340,Gene_340
341,GENE_341,Gene_341
342,GENE_342,Gene_342
343,GENE_343,Gene_343
344,GENE_344,Gene_344
345,GENE_345,Gene_345
346,GENE_346,Gene_346
347,GENE_347,Gene_347
348,GENE_348,Gene_348
349,GENE_349,Gene_349
350,GENE_350,Gene_350
351,GENE_351,Gene_351
352,GENE_352,Gene_352
353,GENE_353,Gene_353
354,GENE_354,Gene_354
355,GENE_355,Gene_355
356,GENE_356,Gene_356
357,GENE_357,Gene_357
358,GENE_358,Gene_358
359,GENE_359,Gene_359
360,GENE_360,Gene_360
361,GENE_361,Gene_361
362,GENE_362,Gene_362
363,GENE_363,Gene_363
364,GENE_364,Gene_364
365,GENE_365,Gene_365
366,GENE_366,Gene_366
367,GENE_367,Gene_367
368,GENE_368,Gene_368
369,GENE_369,Gene_369
370,GENE_370,Gene_370
371,GENE_371,Gene_371
372,GENE_372,Gene_372
373,GENE_373,Gene_373
374,GENE_374,Gene_374
375,GENE_375,Gene_375
376,GENE_376,Gene_376
377,GENE_377,Gene_377
378,GENE_378,Gene_378
379,GENE_379,Gene_379
380,GENE_380,Gene_380
381,GENE_381,Gene_381
382,GENE_382,Gene_382
383,GENE_383,Gene_383
384,GENE_384,Gene_384
385,GENE_385,Gene_385
386,GENE_386,Gene_386
387,GENE_387,Gene_387
388,GENE_388,Gene_388
389,GENE_389,Gene_389
390,GENE_390,Gene_390
391,GENE_391,Gene_391
392,GENE_392,Gene_392
393,GENE_393,Gene_393
394,GENE_394,Gene_394
395,GENE_395,Gene_395
396,GENE_396,Gene_396
397,GENE_397,Gene_397
398,GENE_398,Gene_398
399,GENE_399,Gene_399
400,GENE_400,Gene_400
401,GENE_401,Gene_401
402,GENE_402,Gene_402
403,GENE_403,Gene_403
404,GENE_404,Gene_404
405,GENE_405,Gene_405
406,GENE_406,Gene_406
407,GENE_407,Gene_407
408,GENE_408,Gene_408
409,GENE_409,Gene_409
410,GENE_410,Gene_410
411,GENE_411,Gene_411
412,GENE_412,Gene_412
413,GENE_413,Gene_413
414,GENE_414,Gene_414
415,GENE_415,Gene_415
416,GENE_416,Gene_416
417,GENE_417,Gene_417
418,GENE_418,Gene_418
419,GENE_419,Gene_419
420,GENE_420,Gene_420
421,GENE_421,Gene_421
422,GENE_422,Gene_422
423,GENE_423,Gene_423
424,GENE_424,Gene_424
425,GENE_425,Gene_425
426,GENE_426,Gene_426
427,GENE_427,Gene_427
428,GENE_428,Gene_428
429,GENE_429,Gene_429
430,GENE_430,Gene_430
431,GENE_431,Gene_431
432,GENE_432,Gene_432
433,GENE_433,Gene_433
434,GENE_434,Gene_434
435,GENE_435,Gene_435
436,GENE_436,Gene_436
437,GENE_437,Gene_437
438,GENE_438,Gene_438
439,GENE_439,Gene_439
440,GENE_440,Gene_440
441,GENE_441,Gene_441
442,GENE_442,Gene_442
443,GENE_443,Gene_443
444,GENE_444,Gene_444
445,GENE_445,Gene_445
446,GENE_446,Gene_446
447,GENE_447,Gene_447
448,GENE_448,Gene_448
449,GENE_449,Gene_449
450,GENE_450,Gene_450
451,GENE_451,Gene_451
452,GENE_452,Gene_452
453,GENE_453,Gene_453
454,GENE_454,Gene_454
455,GENE_455,Gene_455
456,GENE_456,Gene_456
457,GENE_457,Gene_457
458,GENE_458,Gene_458
459,GENE_459,Gene_459
460,GENE_460,Gene_460
461,GENE_461,Gene_461
462,GENE_462,Gene_462
463,GENE_463,Gene_463
464,GENE_464,Gene_464
465,GENE_465,Gene_465
466,GENE_466,Gene_466
467,GENE_467,Gene_467
468,GENE_468,Gene_468
469,GENE_469,Gene_469
470,GENE_470,Gene_470
471,GENE_471,Gene_471
472,GENE_472,Gene_472
473,GENE_473,Gene_473
474,GENE_474,Gene_474
475,GENE_475,Gene_475
476,GENE_476,Gene_476
477,GENE_477,Gene_477
478,GENE_478,Gene_478
479,GENE_479,Gene_479
480,GENE_480,Gene_480
481,GENE_481,Gene_481
482,GENE_482,Gene_482
483,GENE_483,Gene_483
484,GENE_484,Gene_484
485,GENE_485,Gene_485
486,GENE_486,Gene_486
487,GENE_487,Gene_487
488,GENE_488,Gene_488
489,GENE_489,Gene_489
490,GENE_490,Gene_490
491,GENE_491,Gene_491
492,GENE_492,Gene_492
493,GENE_493,Gene_493
494,GENE_494,Gene_494
495,GENE_495,Gene_495
496,GENE_496,Gene_496
497,GENE_497,Gene_497
498,GENE_498,Gene_498
499,GENE_499,Gene_499
500,GENE_500,Gene_500
501,GENE_501,Gene_501
502,GENE_502,Gene_502
503,GENE_503,Gene_503
504,GENE_504,Gene_504
505,GENE_505,Gene_505
506,GENE_506,Gene_506
507,GENE_507,Gene_507
508,GENE_508,Gene_508
509,GENE_509,Gene_509
510,GENE_510,Gene_510
511,GENE_511,Gene_511
512,GENE_512,Gene_512
513,GENE_513,Gene_513
514,GENE_514,Gene_514
515,GENE_515,Gene_515
516,GENE_516,Gene_516
517,GENE_517,Gene_517
518,GENE_518,Gene_518
519,GENE_519,Gene_519
520,GENE_520,Gene_520
521,GENE_521,Gene_521
522,GENE_522,Gene_522
523,GENE_523,Gene_523
524,GENE_524,Gene_524
525,GENE_525,Gene_525
526,GENE_526,Gene_526
527,GENE_527,Gene_527
528,GENE_528,Gene_528
529,GENE_529,Gene_529
530,GENE_530,Gene_530
531,GENE_531,Gene_531
532,GENE_532,Gene_532
533,GENE_533,Gene_533
534,GENE_534,Gene_534
535,GENE_535,Gene_535
536,GENE_536,Gene_536
537,GENE_537,Gene_537
538,GENE_538,Gene_538
539,GENE_539,Gene_539
540,GENE_540,Gene_540
541,GENE_541,Gene_541
542,GENE_542,Gene_542
543,GENE_543,Gene_543
544,GENE_544,Gene_544
545,GENE_545,Gene_545
546,GENE_546,Gene_546
547,GENE_547,Gene_547
548,GENE_548,Gene_548
549,GENE_549,Gene_549
550,GENE_550,Gene_550
551,GENE_551,Gene_551
552,GENE_552,Gene_552
553,GENE_553,Gene_553
554,GENE_554,Gene_554
555,GENE_555,Gene_555
556,GENE_556,Gene_556
557,GENE_557,Gene_557
558,GENE_558,Gene_558
559,GENE_559,Gene_559
560,GENE_560,Gene_560
561,GENE_561,Gene_561
562,GENE_562,Gene_562
563,GENE_563,Gene_563
564,GENE_564,Gene_564
565,GENE_565,Gene_565
566,GENE_566,Gene_566
567,GENE_567,Gene_567
568,GENE_568,Gene_568
569,GENE_569,Gene_569
570,GENE_570,Gene_570
571,GENE_571,Gene_571
572,GENE_572,Gene_572
573,GENE_573,Gene_573
574,GENE_574,Gene_574
575,GENE_575,Gene_575
576,GENE_576,Gene_576
577,GENE_577,Gene_577
578,GENE_578,Gene_578
579,GENE_579,Gene_579
580,GENE_580,Gene_580
581,GENE_581,Gene_581
582,GENE_582,Gene_582
583,GENE_583,Gene_583
584,GENE_584,Gene_584
585,GENE_585,Gene_585
586,GENE_586,Gene_586
587,GENE_587,Gene_587
588,GENE_588,Gene_588
589,GENE_589,Gene_589
590,GENE_590,Gene_590
591,GENE_591,Gene_591
592,GENE_592,Gene_592
593,GENE_593,Gene_593
594,GENE_594,Gene_594
595,GENE_595,Gene_595
596,GENE_596,Gene_596
597,GENE_597,Gene_597
598,GENE_598,Gene_598
599,GENE_599,Gene_599
600,GENE_600,Gene_600
601,GENE_601,Gene_601
602,GENE_602,Gene_602
603,GENE_603,Gene_603
604,GENE_604,Gene_604
605,GENE_605,Gene_605
606,GENE_606,Gene_606
607,GENE_607,Gene_607
608,GENE_608,Gene_608
609,GENE_609,Gene_609
610,GENE_610,Gene_610
611,GENE_611,Gene_611
612,GENE_612,Gene_612
613,GENE_613,Gene_613
614,GENE_614,Gene_614
615,GENE_615,Gene_615
616,GENE_616,Gene_616
617,GENE_617,Gene_617
618,GENE_618,Gene_618
619,GENE_619,Gene_619
620,GENE_620,Gene_620
621,GENE_621,Gene_621
622,GENE_622,Gene_622
623,GENE_623,Gene_623
624,GENE_624,Gene_624
625,GENE_625,Gene_625
626,GENE_626,Gene_626
627,GENE_627,Gene_627
628,GENE_628,Gene_628
629,GENE_629,Gene_629
630,GENE_630,Gene_630
631,GENE_631,Gene_631
632,GENE_632,Gene_632
633,GENE_633,Gene_633
634,GENE_634,Gene_634
635,GENE_635,Gene_635
636,GENE_636,Gene_636
637,GENE_637,Gene_637
638,GENE_638,Gene_638
639,GENE_639,Gene_639
640,GENE_640,Gene_640
641,GENE_641,Gene_641
642,GENE_642,Gene_642
643,GENE_643,Gene_643
644,GENE_644,Gene_644
645,GENE_645,Gene_645
646,GENE_646,Gene_646
647,GENE_647,Gene_647
648,GENE_648,Gene_648
649,GENE_649,Gene_649
650,GENE_650,Gene_650
651,GENE_651,Gene_651
652,GENE_652,Gene_652
653,GENE_653,Gene_653
654,GENE_654,Gene_654
655,GENE_655,Gene_655
656,GENE_656,Gene_656
657,GENE_657,Gene_657
658,GENE_658,Gene_658
659,GENE_659,Gene_659
660,GENE_660,Gene_660
661,GENE_661,Gene_661
662,GENE_662,Gene_662
663,GENE_663,Gene_663
664,GENE_664,Gene_664
665,GENE_665,Gene_665
666,GENE_666,Gene_666
667,GENE_667,Gene_667
668,GENE_668,Gene_668
669,GENE_669,Gene_669
670,GENE_670,Gene_670
671,GENE_671,Gene_671
672,GENE_672,Gene_672
673,GENE_673,Gene_673
674,GENE_674,Gene_674
675,GENE_675,Gene_675
676,GENE_676,Gene_676
677,GENE_677,Gene_677
678,GENE_678,Gene_678
679,GENE_679,Gene_679
680,GENE_680,Gene_680
681,GENE_681,Gene_681
682,GENE_682,Gene_682
683,GENE_683,Gene_683
684,GENE_684,Gene_684
685,GENE_685,Gene_685
686,GENE_686,Gene_686
687,GENE_687,Gene_687
688,GENE_688,Gene_688
689,GENE_689,Gene_689
690,GENE_690,Gene_690
691,GENE_691,Gene_691
692,GENE_692,Gene_692
693,GENE_693,Gene_693
694,GENE_694,Gene_694
695,GENE_695,Gene_695
696,GENE_696,Gene_696
697,GENE_697,Gene_697
698,GENE_698,Gene_698
699,GENE_699,Gene_699
700,GENE_700,Gene_700
701,GENE_701,Gene_701
702,GENE_702,Gene_702
703,GENE_703,Gene_703
704,GENE_704,Gene_704
705,GENE_705,Gene_705
706,GENE_706,Gene_706
707,GENE_707,Gene_707
708,GENE_708,Gene_708
709,GENE_709,Gene_709
710,GENE_710,Gene_710
711,GENE_711,Gene_711
712,GENE_712,Gene_712
713,GENE_713,Gene_713
714,GENE_714,Gene_714
715,GENE_715,Gene_715
716,GENE_716,Gene_716
717,GENE_717,Gene_717
718,GENE_718,Gene_718
719,GENE_719,Gene_719
720,GENE_720,Gene_720
721,GENE_721,Gene_721
722,GENE_722,Gene_722
723,GENE_723,Gene_723
724,GENE_724,Gene_724
725,GENE_725,Gene_725
726,GENE_726,Gene_726
727,GENE_727,Gene_727
728,GENE_728,Gene_728
729,GENE_729,Gene_729
730,GENE_730,Gene_730
731,GENE_731,Gene_731
732,GENE_732,Gene_732
733,GENE_733,Gene_733
734,GENE_734,Gene_734
735,GENE_735,Gene_735
736,GENE_736,Gene_736
737,GENE_737,Gene_737
738,GENE_738,Gene_738
739,GENE_739,Gene_739
740,GENE_740,Gene_740
741,GENE_741,Gene_741
742,GENE_742,Gene_742
743,GENE_743,Gene_743
744,GENE_744,Gene_744
745,GENE_745,Gene_745
746,GENE_746,Gene_746
747,GENE_747,Gene_747
748,GENE_748,Gene_748
749,GENE_749,Gene_749
750,GENE_750,Gene_750
751,GENE_751,Gene_751
752,GENE_752,Gene_752
753,GENE_753,Gene_753
754,GENE_754,Gene_754
755,GENE_755,Gene_755
756,GENE_756,Gene_756
757,GENE_757,Gene_757
758,GENE_758,Gene_758
759,GENE_759,Gene_759
760,GENE_760,Gene_760
761,GENE_761,Gene_761
762,GENE_762,Gene_762
763,GENE_763,Gene_763
764,GENE_764,Gene_764
765,GENE_765,Gene_765
766,GENE_766,Gene_766
767,GENE_767,Gene_767
768,GENE_768,Gene_768
769,GENE_769,Gene_769
770,GENE_770,Gene_770
771,GENE_771,Gene_771
772,GENE_772,Gene_772
773,GENE_773,Gene_773
774,GENE_774,Gene_774
775,GENE_775,Gene_775
776,GENE_776,Gene_776
777,GENE_777,Gene_777
778,GENE_778,Gene_778
779,GENE_779,Gene_779
780,GENE_780,Gene_780
781,GENE_781,Gene_781
782,GENE_782,Gene_782
783,GENE_783,Gene_783
784,GENE_784,Gene_784
785,GENE_785,Gene_785
786,GENE_786,Gene_786
787,GENE_787,Gene_787
788,GENE_788,Gene_788
789,GENE_789,Gene_789
790,GENE_790,Gene_790
791,GENE_791,Gene_791
792,GENE_792,Gene_792
793,GENE_793,Gene_793
794,GENE_794,Gene_794
795,GENE_795,Gene_795
796,GENE_796,Gene_796
797,GENE_797,Gene_797
798,GENE_798,Gene_798
799,GENE_799,Gene_799
800,GENE_800,Gene_800
801,GENE_801,Gene_801
802,GENE_802,Gene_802
803,GENE_803,Gene_803
804,GENE_804,Gene_804
805,GENE_805,Gene_805
806,GENE_806,Gene_806
807,GENE_807,Gene_807
808,GENE_808,Gene_808
809,GENE_809,Gene_809
810,GENE_810,Gene_810
811,GENE_811,Gene_811
812,GENE_812,Gene_812
813,GENE_813,Gene_813
814,GENE_814,Gene_814
815,GENE_815,Gene_815
816,GENE_816,Gene_816
817,GENE_817,Gene_817
818,GENE_818,Gene_818
819,GENE_819,Gene_819
820,GENE_820,Gene_820
821,GENE_821,Gene_821
822,GENE_822,Gene_822
823,GENE_823,Gene_823
824,GENE_824,Gene_824
825,GENE_825,Gene_825
826,GENE_826,Gene_826
827,GENE_827,Gene_827
828,GENE_828,Gene_828
829,GENE_829,Gene_829
830,GENE_830,Gene_830
831,GENE_831,Gene_831
832,GENE_832,Gene_832
833,GENE_833,Gene_833
834,GENE_834,Gene_834
835,GENE_835,Gene_835
836,GENE_836,Gene_836
837,GENE_837,Gene_837
838,GENE_838,Gene_838
839,GENE_839,Gene_839
840,GENE_840,Gene_840
841,GENE_841,Gene_841
842,GENE_842,Gene_842
843,GENE_843,Gene_843
844,GENE_844,Gene_844
845,GENE_845,Gene_845
846,GENE_846,Gene_846
847,GENE_847,Gene_847
848,GENE_848,Gene_848
849,GENE_849,Gene_849
850,GENE_850,Gene_850
851,GENE_851,Gene_851
852,GENE_852,Gene_852
853,GENE_853,Gene_853
854,GENE_854,Gene_854
855,GENE_855,Gene_855
856,GENE_856,Gene_856
857,GENE_857,Gene_857
858,GENE_858,Gene_858
859,GENE_859,Gene_859
860,GENE_860,Gene_860
861,GENE_861,Gene_861
862,GENE_862,Gene_862
863,GENE_863,Gene_863
864,GENE_864,Gene_864
865,GENE_865,Gene_865
866,GENE_866,Gene_866
867,GENE_867,Gene_867
868,GENE_868,Gene_868
869,GENE_869,Gene_869
870,GENE_870,Gene_870
871,GENE_871,Gene_871
872,GENE_872,Gene_872
873,GENE_873,Gene_873
874,GENE_874,Gene_874
875,GENE_875,Gene_875
876,GENE_876,Gene_876
877,GENE_877,Gene_877
878,GENE_878,Gene_878
879,GENE_879,Gene_879
880,GENE_880,Gene_880
881,GENE_881,Gene_881
882,GENE_882,Gene_882
883,GENE_883,Gene_883
884,GENE_884,Gene_884
885,GENE_885,Gene_885
886,GENE_886,Gene_886
887,GENE_887,Gene_887
888,GENE_888,Gene_888
889,GENE_889,Gene_889
890,GENE_890,Gene_890
891,GENE_891,Gene_891
892,GENE_892,Gene_892
893,GENE_893,Gene_893
894,GENE_894,Gene_894
895,GENE_895,Gene_895
896,GENE_896,Gene_896
897,GENE_897,Gene_897
898,GENE_898,Gene_898
899,GENE_899,Gene_899
900,GENE_900,Gene_900
901,GENE_901,Gene_901
902,GENE_902,Gene_902
903,GENE_903,Gene_903
904,GENE_904,Gene_904
905,GENE_905,Gene_905
906,GENE_906,Gene_906
907,GENE_907,Gene_907
908,GENE_908,Gene_908
909,GENE_909,Gene_909
910,GENE_910,Gene_910
911,GENE_911,Gene_911
912,GENE_912,Gene_912
913,GENE_913,Gene_913
914,GENE_914,Gene_914
915,GENE_915,Gene_915
916,GENE_916,Gene_916
917,GENE_917,Gene_917
918,GENE_918,Gene_918
919,GENE_919,Gene_919
920,GENE_920,Gene_920
921,GENE_921,Gene_921
922,GENE_922,Gene_922
923,GENE_923,Gene_923
924,GENE_924,Gene_924
925,GENE_925,Gene_925
926,GENE_926,Gene_926
927,GENE_927,Gene_927
928,GENE_928,Gene_928
929,GENE_929,Gene_929
930,GENE_930,Gene_930
931,GENE_931,Gene_931
932,GENE_932,Gene_932
933,GENE_933,Gene_933
934,GENE_934,Gene_934
935,GENE_935,Gene_935
936,GENE_936,Gene_936
937,GENE_937,Gene_937
938,GENE_938,Gene_938
939,GENE_939,Gene_939
940,GENE_940,Gene_940
941,GENE_941,Gene_941
942,GENE_942,Gene_942
943,GENE_943,Gene_943
944,GENE_944,Gene_944
945,GENE_945,Gene_945
946,GENE_946,Gene_946
947,GENE_947,Gene_947
948,GENE_948,Gene_948
949,GENE_949,Gene_949
950,GENE_950,Gene_950
951,GENE_951,Gene_951
952,GENE_952,Gene_952
953,GENE_953,Gene_953
954,GENE_954,Gene_954
955,GENE_955,Gene_955
956,GENE_956,Gene_956
957,GENE_957,Gene_957
958,GENE_958,Gene_958
959,GENE_959,Gene_959
960,GENE_960,Gene_960
961,GENE_961,Gene_961
962,GENE_962,Gene_962
963,GENE_963,Gene_963
964,GENE_964,Gene_964
965,GENE_965,Gene_965
966,GENE_966,Gene_966
967,GENE_967,Gene_967
968,GENE_968,Gene_968
969,GENE_969,Gene_969
970,GENE_970,Gene_970
971,GENE_971,Gene_971
972,GENE_972,Gene_972
973,GENE_973,Gene_973
974,GENE_974,Gene_974
975,GENE_975,Gene_975
976,GENE_976,Gene_976
977,GENE_977,Gene_977
978,GENE_978,Gene_978
979,GENE_979,Gene_979
980,GENE_980,Gene_980
981,GENE_981,Gene_981
982,GENE_982,Gene_982
983,GENE_983,Gene_983
984,GENE_984,Gene_984
985,GENE_985,Gene_985
986,GENE_986,Gene_986
987,GENE_987,Gene_987
988,GENE_988,Gene_988
989,GENE_989,Gene_989
990,GENE_990,Gene_990
991,GENE_991,Gene_991
992,GENE_992,Gene_992
993,GENE_993,Gene_993
994,GENE_994,Gene_994
995,GENE_995,Gene_995
996,GENE_996,Gene_996
997,GENE_997,Gene_997
998,GENE_998,Gene_998
