intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,match_filename,match_name,match_md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
9900000,0.0027895181741335586,3.198456134300847e-6,0.0012397858551704707,0.0033962685733437605,3.4545454545454546,1.0,6.333369580873509,,genbank-plants,f7dc0e52d110459b25aeccec55216698,7.196526302176906e-6,4400000,1,3094500000,-,ERR2592340,73ce439eb1e32455405e22703318a539,3549000000,51,DNA,100000,35490,true,0.891071056267109,0.7927920252165755,0.8419315407418423,0.891071056267109,152,7232,44755
400000,0.00011270780501549733,0.00014778689130274145,0.00011270780501549733,0.00011171936096525528,1.25,1.0,0.4330127018922193,downloads/hg38/chroms/chrY_KI270740v1_random.fa,hg38+alt,67e816d8016dfbbc8dcd53bc31f14cce,0.00014778689130274145,400000,2,3094100000,-,ERR2592340,73ce439eb1e32455405e22703318a539,3549000000,51,DNA,100000,35490,true,0.8367338393782938,0.8411913958432737,0.8389626176107838,0.8411913958432737,5,7237,44755
100000,0.000028176951253874332,0.00009805844283192783,0.000028176951253874332,0.000022343872193051055,1.0,1.0,0.0,genomes/galGal6.fa.gz,galGal6,863eb7e3c8de8c6622cbd5a67305e572,0.00009805844283192783,100000,3,3094000000,-,ERR2592340,73ce439eb1e32455405e22703318a539,3549000000,51,DNA,100000,35490,true,0.8142958759852363,0.8344525891193421,0.8243742325522891,0.8344525891193421,1,7238,44755
988000000,0.25831416021752773,0.00232360804589267,0.25831416021752773,0.4559932576759325,3.1762145748987853,2.0,5.131077520439456,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.00232360804589267,988000000,0,2836800000,-,ERR2245457,592fa4c1b7191fbda65446e1cf2490a1,3824800000,51,DNA,100000,38248,true,0.9738083506065466,0.8878838054256704,0.9308460780161085,0.9738083506065466,31381,31381,68819
7500000,0.0019608868437565362,4.361531092228427e-6,0.001568709475005229,0.0030078902628634533,3.45,1.0,11.20182276834147,,genbank-plants,f7dc0e52d110459b25aeccec55216698,5.451913865285535e-6,6000000,2,2814700000,-,ERR2245457,592fa4c1b7191fbda65446e1cf2490a1,3824800000,51,DNA,100000,38248,true,0.8849339033092332,0.7884879817829304,0.8367109425460818,0.8849339033092332,207,31778,68819
16100000,0.004209370424597365,0.006843783209351754,0.004209370424597365,0.0027608654586669377,1.1801242236024845,1.0,0.45802979042451236,genomes/susScr11.fa.gz,susScr11,76c2c6633de1b9bac9da81e2d4bdbdaf,0.006843783209351754,16100000,1,2820700000,-,ERR2245457,592fa4c1b7191fbda65446e1cf2490a1,3824800000,51,DNA,100000,38248,true,0.8982888777546231,0.9068904494239773,0.9025896635893003,0.9068904494239773,190,31571,68819
100000,0.00002614515791675382,0.00003694672282568536,0.00002614515791675382,0.000014530870835089147,1.0,1.0,0.0,downloads/hg38/chroms/chrY_KI270740v1_random.fa,hg38+alt,67e816d8016dfbbc8dcd53bc31f14cce,0.00003694672282568536,100000,3,2814600000,-,ERR2245457,592fa4c1b7191fbda65446e1cf2490a1,3824800000,51,DNA,100000,38248,true,0.8131018081750606,0.8186338980366707,0.8158678531058656,0.8186338980366707,1,31779,68819
2617500000,0.20808159501399134,0.9670804699623143,0.20808159501399134,0.7634021561315626,22.9629035339064,22.0,44.77729972168982,downloads/hg38/chroms/chrY_KI270740v1_random.fa,hg38+alt,67e816d8016dfbbc8dcd53bc31f14cce,0.9670804699623143,2617500000,0,9961700000,,ERR1395610,9768106214fbb9ca91a3f53b83897cbc,12579200000,51,DNA,100000,125792,true,0.9696880257006005,0.9993438708195467,0.9845159482600736,0.9993438708195467,601054,601054,787336
4500000,0.0003577334011701857,0.00021253985122210415,0.00003974815568557619,0.00002667222126258675,4.2,1.0,6.4,genomes/susScr11.fa.gz,susScr11,76c2c6633de1b9bac9da81e2d4bdbdaf,0.0019128586609989374,500000,3,9253400000,,ERR1395610,9768106214fbb9ca91a3f53b83897cbc,12579200000,51,DNA,100000,125792,true,0.8558994260163995,0.8845037211481293,0.8702015735822644,0.8845037211481293,21,641336,787336
578600000,0.04599656575934877,0.001339837554397828,0.04528904858814551,0.048402460956948494,6.689310163243812,2.0,13.163012197656926,,bacteria and archaea (GTDB rs220),78b4874c6d0bbb63e3f0c8cba81df0d9,0.0013607688414509099,569700000,1,9392000000,,ERR1395610,9768106214fbb9ca91a3f53b83897cbc,12579200000,51,DNA,100000,125792,true,0.9414102651569581,0.8786171846380911,0.9100137248975246,0.9414102651569581,38109,639163,787336
143000000,0.01136797252607479,0.00010038790730612431,0.010978440600356144,0.0027332676265279373,1.558291093410572,1.0,4.012521816785711,,genbank-plants,f7dc0e52d110459b25aeccec55216698,0.00010394982436477752,138100000,2,9253900000,,ERR1395610,9768106214fbb9ca91a3f53b83897cbc,12579200000,51,DNA,100000,125792,true,0.915959217799302,0.8354077600764365,0.8756834889378693,0.915959217799302,2152,641315,787336
5500000,0.0004372297125413381,0.0000893854748603352,0.000015899262274230476,0.00003175264436022232,12.5,12.5,11.5,genomes/canFam6.fa.gz,canFam6,528a8460bf4b24ca01f600d21717d3e0,0.002458100558659218,200000,4,9253200000,,ERR1395610,9768106214fbb9ca91a3f53b83897cbc,12579200000,51,DNA,100000,125792,true,0.859273784417576,0.8888639386606711,0.8740688615391236,0.8888639386606711,25,641361,787336
2400000,0.0001907911472907657,0.0000425043566965614,7.949631137115238e-6,3.8103173232266783e-6,3.0,3.0,0.0,genomes/mm39.fa.gz,mm39,e42d60fe538b58b4be1f75ed6dac47c8,0.0010201045607174735,100000,5,9253100000,,ERR1395610,9768106214fbb9ca91a3f53b83897cbc,12579200000,51,DNA,100000,125792,true,0.8454146493415872,0.8736670852428033,0.8595408672921953,0.8736670852428033,3,641364,787336
